3038 800
 1911.00   3726.00    238     27
 1911.00   3760.00    238     52
 1911.00   3802.00    238     58
 1911.00   3841.00    238     14
 1911.00   3880.00    238     38
 1893.00   3820.00    238     93
 1870.00   3782.00    238     17
 1884.00     90.00    238     94
 1886.00    245.00    238     30
 1896.00    365.00    238     82
 1846.00     91.00    238     21
 1848.00    132.00    238     64
 1846.00    168.00    238     50
 1848.00    211.00    238     29
 1848.00    249.00    238     20
 1848.00    286.00    238     47
 1850.00    327.00    238     16
 1789.00     73.00    238      4
 1781.00    128.00    238      7
 1809.00    182.00    238      6
 1819.00    214.00    238     57
 1770.00    360.00    238     89
 1761.00    449.00    238     62
 1808.00    453.00    238     67
 1837.00    438.00    238      6
 1903.00    516.00    238     19
 1857.00    540.00    238     66
 1855.00    576.00    238     17
 1855.00    615.00    238     97
 1854.00    652.00    238     40
 1886.00    697.00    238     25
 1859.00    694.00    238     23
 1856.00    734.00    238     82
 1825.00    731.00    238     49
 1856.00    770.00    238     68
 1913.00    770.00    238      4
 1894.00    829.00    238     30
 1845.00    826.00    238     82
 1847.00    904.00    238     49
 1863.00    981.00    238     82
 1866.00   1020.00    238     68
 1866.00   1055.00    238     74
 1866.00   1099.00    238     79
 1865.00   1137.00    238     66
 1868.00   1174.00    238     54
 1866.00   1215.00    238     22
 1866.00   1251.00    238     66
 1866.00   1292.00    238     58
 1863.00   1329.00    238     17
 1864.00   1369.00    238     25
 1862.00   1402.00    238     53
 1836.00   1214.00    238      9
 1749.00    979.00    238     31
 1749.00   1018.00    238     51
 1750.00   1059.00    238     34
 1749.00   1098.00    238     35
 1749.00   1138.00    238     34
 1748.00   1175.00    238     98
 1748.00   1213.00    238     71
 1750.00   1250.00    238     87
 1749.00   1293.00    238     74
 1717.00   1291.00    238     89
 1749.00   1330.00    238     37
 1750.00   1371.00    238     80
 1751.00   1409.00    238     36
 1697.00   1389.00    238     48
 1920.00   1563.00    238     84
 1933.00   1642.00    238     95
 1892.00   1636.00    238      9
 1913.00   1787.00    238     71
 1854.00   1523.00    238     66
 1856.00   1562.00    238     91
 1855.00   1600.00    238     84
 1853.00   1641.00    238     14
 1855.00   1678.00    238     53
 1855.00   1717.00    238     11
 1856.00   1756.00    238     10
 1855.00   1794.00    238      9
 1852.00   1834.00    238      3
 1853.00   1952.00    238     35
 1930.00   2024.00    238     50
 1929.00   2236.00    238     91
 1942.00   2277.00    238    100
 1921.00   2314.00    238      1
 1923.00   2382.00    238      9
 1932.00   2430.00    238      6
 1884.00   2451.00    238     30
 1853.00   2023.00    238     46
 1855.00   2083.00    238     60
 1856.00   2123.00    238     64
 1854.00   2160.00    238     32
 1854.00   2201.00    238     72
 1855.00   2236.00    238     60
 1853.00   2277.00    238     32
 1856.00   2317.00    238     88
 1855.00   2356.00    238      7
 1855.00   2394.00    238     34
 1852.00   2431.00    238     83
 1911.00   2528.00    238     57
 1871.00   2526.00    238     50
 1854.00   2645.00    238     26
 1851.00   2990.00    238     53
 1832.00   3298.00    238      7
 1832.00   3339.00    238     11
 1692.00     32.00    238     74
 1732.00     91.00    238     40
 1733.00    127.00    238     22
 1710.00    233.00    238     70
 1735.00    170.00    238     95
 1731.00    209.00    238      6
 1731.00    251.00    238     34
 1731.00    288.00    238     34
 1731.00    325.00    238     71
 1681.00    213.00    238     22
 1682.00    249.00    238      1
 1645.00     91.00    238      1
 1645.00    129.00    238     65
 1643.00    167.00    238     40
 1642.00    208.00    238     62
 1643.00    249.00    238     97
 1643.00    285.00    238     76
 1641.00    322.00    238     29
 1732.00    449.00    238     44
 1652.00    450.00    238     83
 1736.00    537.00    238     70
 1741.00    575.00    238     65
 1741.00    614.00    238     77
 1741.00    658.00    238     39
 1710.00    655.00    238     49
 1740.00    692.00    238     32
 1741.00    730.00    238     39
 1742.00    766.00    238     78
 1651.00    534.00    238     47
 1652.00    575.00    238     74
 1652.00    614.00    238     97
 1651.00    653.00    238      2
 1653.00    692.00    238     94
 1654.00    730.00    238      2
 1651.00    770.00    238     67
 1650.00    856.00    238     27
 1785.00   2005.00    238     93
 1788.00   2045.00    238     21
 1787.00   2085.00    238     83
 1788.00   2120.00    238     74
 1788.00   2160.00    238     65
 1786.00   2200.00    238     15
 1786.00   2238.00    238     75
 1787.00   2274.00    238     79
 1787.00   2316.00    238     16
 1758.00   2317.00    238     63
 1788.00   2355.00    238     31
 1757.00   2374.00    238     75
 1789.00   2368.00    238      2
 1785.00   2431.00    238     42
 1777.00   2471.00    238      7
 1727.00   1947.00    238     77
 1730.00   1986.00    238     62
 1706.00   2082.00    238      9
 1709.00   2429.00    238     21
 1668.00   2003.00    238     82
 1668.00   2044.00    238     39
 1668.00   2083.00    238      6
 1669.00   2121.00    238     15
 1669.00   2161.00    238     38
 1670.00   2200.00    238     75
 1670.00   2237.00    238     36
 1669.00   2274.00    238      7
 1669.00   2317.00    238     22
 1669.00   2356.00    238     92
 1669.00   2391.00    238     19
 1666.00   2430.00    238      3
 1797.00   2529.00    238     48
 1745.00   2568.00    238     68
 1680.00   2515.00    238     51
 1630.00   2530.00    238     59
 1796.00   2665.00    238      8
 1795.00   2703.00    238     74
 1798.00   2742.00    238     32
 1797.00   2778.00    238      6
 1796.00   2816.00    238     12
 1797.00   2857.00    238     54
 1795.00   2892.00    238     70
 1797.00   2934.00    238     88
 1736.00   2719.00    238     69
 1739.00   2779.00    238     82
 1728.00   2859.00    238     57
 1729.00   2913.00    238     18
 1736.00   2963.00    238     58
 1697.00   2664.00    238     35
 1699.00   2702.00    238     34
 1701.00   2742.00    238     51
 1699.00   2778.00    238     65
 1699.00   2816.00    238     97
 1699.00   2856.00    238     93
 1698.00   2894.00    238     72
 1695.00   2937.00    238    100
 1795.00   3088.00    238     89
 1795.00   3129.00    238     66
 1797.00   3163.00    238     33
 1797.00   3203.00    238     53
 1796.00   3243.00    238     12
 1795.00   3277.00    238     47
 1795.00   3320.00    238     46
 1796.00   3358.00    238     43
 1717.00   3020.00    238     88
 1739.00   3184.00    238     10
 1696.00   3041.00    238     90
 1699.00   3069.00    238     80
 1700.00   3109.00    238     99
 1700.00   3143.00    238     15
 1699.00   3183.00    238     51
 1701.00   3223.00    238     95
 1699.00   3260.00    238     83
 1678.00   3280.00    238     81
 1700.00   3302.00    238     66
 1701.00   3339.00    238     31
 1698.00   3379.00    238     88
 1697.00   3418.00    238     36
 1794.00   3571.00    238     12
 1795.00   3609.00    238     46
 1796.00   3647.00    238     28
 1795.00   3686.00    238     38
 1795.00   3726.00    238     87
 1795.00   3764.00    238     19
 1794.00   3802.00    238     71
 1795.00   3840.00    238     13
 1796.00   3881.00    238     67
 1697.00   3568.00    238     46
 1698.00   3605.00    238     50
 1698.00   3649.00    238      8
 1698.00   3685.00    238     16
 1699.00   3723.00    238     12
 1696.00   3765.00    238     85
 1699.00   3798.00    238     51
 1697.00   3847.00    238     81
 1695.00   3877.00    238     37
 1705.00   3918.00    238      1
 1443.00     88.00    238      8
 1442.00    127.00    238     14
 1440.00    167.00    238     69
 1441.00    204.00    238      4
 1442.00    242.00    238     39
 1442.00    282.00    238     98
 1440.00    321.00    238      2
 1482.00    302.00    238     15
 1480.00    262.00    238     36
 1481.00    223.00    238     84
 1477.00     68.00    238     73
 1529.00     86.00    238     51
 1528.00    126.00    238     78
 1531.00    167.00    238     57
 1526.00    204.00    238     36
 1530.00    245.00    238     30
 1528.00    283.00    238     36
 1530.00    323.00    238     98
 1548.00    366.00    238      2
 1564.00    331.00    238      1
 1415.00    458.00    238     67
 1402.00    574.00    238     19
 1412.00    610.00    238      8
 1453.00    455.00    238     55
 1452.00    492.00    238     99
 1452.00    534.00    238     51
 1453.00    572.00    238     46
 1451.00    612.00    238     41
 1451.00    652.00    238     61
 1454.00    687.00    238     59
 1453.00    731.00    238     34
 1451.00    765.00    238     63
 1452.00    805.00    238     73
 1452.00    844.00    238     97
 1452.00    880.00    238     84
 1542.00    891.00    238      9
 1537.00    809.00    238     52
 1540.00    767.00    238      2
 1542.00    727.00    238     86
 1615.00    765.00    238      2
 1576.00    708.00    238     31
 1539.00    689.00    238     46
 1533.00    647.00    238     74
 1540.00    610.00    238     61
 1539.00    573.00    238     51
 1538.00    534.00    238     22
 1518.00    455.00    238     77
 1412.00   1054.00    238     34
 1432.00   1073.00    238    100
 1452.00   1056.00    238     71
 1449.00   1093.00    238     39
 1450.00   1132.00    238     23
 1449.00   1172.00    238     18
 1454.00   1210.00    238     21
 1452.00   1252.00    238     64
 1452.00   1289.00    238     14
 1451.00   1324.00    238     61
 1450.00   1366.00    238     83
 1452.00   1406.00    238     96
 1509.00   1206.00    238     99
 1529.00   1291.00    238     23
 1570.00   1055.00    238      1
 1570.00   1092.00    238     21
 1567.00   1131.00    238     74
 1567.00   1171.00    238     51
 1566.00   1209.00    238     51
 1567.00   1251.00    238     61
 1566.00   1290.00    238     94
 1567.00   1322.00    238     74
 1565.00   1370.00    238     87
 1567.00   1405.00    238     51
 1586.00   1232.00    238     43
 1605.00   1190.00    238     19
 1663.00   1171.00    238      5
 1660.00   1089.00    238      7
 1663.00   1056.00    238     33
 1598.00   1995.00    238     99
 1490.00   2080.00    238     43
 1490.00   2121.00    238     24
 1487.00   2157.00    238     10
 1487.00   2198.00    238     59
 1489.00   2235.00    238     43
 1487.00   2274.00    238     14
 1489.00   2314.00    238     29
 1487.00   2351.00    238     41
 1492.00   2393.00    238     28
 1488.00   2429.00    238      4
 1517.00   2196.00    238     12
 1557.00   2215.00    238     40
 1556.00   2078.00    238     43
 1602.00   2079.00    238     38
 1604.00   2118.00    238     70
 1604.00   2074.00    238     44
 1605.00   2199.00    238     58
 1601.00   2237.00    238     95
 1604.00   2272.00    238     74
 1603.00   2316.00    238     83
 1604.00   2355.00    238     71
 1604.00   2391.00    238      4
 1603.00   2427.00    238     30
 1477.00   2491.00    238     66
 1458.00   2546.00    238     46
 1468.00   2613.00    238      8
 1494.00   2552.00    238     44
 1548.00   2553.00    238     71
 1594.00   2544.00    238      1
 1605.00   2494.00    238     80
 1488.00   2659.00    238     10
 1486.00   2703.00    238     71
 1488.00   2735.00    238     59
 1488.00   2776.00    238     51
 1457.00   2775.00    238     71
 1489.00   2813.00    238     96
 1488.00   2855.00    238     38
 1457.00   2890.00    238     78
 1488.00   2893.00    238     38
 1487.00   2932.00    238     15
 1544.00   2775.00    238    100
 1547.00   2699.00    238    100
 1535.00   2668.00    238     10
 1583.00   2660.00    238      3
 1585.00   2701.00    238     12
 1585.00   2738.00    238     39
 1584.00   2777.00    238     60
 1586.00   2815.00    238     76
 1581.00   2852.00    238     55
 1586.00   2894.00    238      3
 1583.00   2933.00    238     82
 1485.00   3010.00    238     30
 1439.00   3046.00    238     38
 1448.00   3124.00    238      8
 1488.00   3085.00    238     55
 1493.00   3124.00    238     23
 1489.00   3162.00    238     70
 1485.00   3201.00    238     54
 1492.00   3244.00    238     56
 1487.00   3279.00    238     83
 1490.00   3316.00    238     88
 1488.00   3357.00    238     24
 1583.00   3065.00    238     94
 1624.00   3107.00    238     18
 1588.00   3102.00    238      6
 1585.00   3146.00    238     44
 1583.00   3182.00    238      5
 1601.00   3205.00    238     46
 1584.00   3223.00    238     26
 1584.00   3258.00    238     44
 1584.00   3300.00    238     96
 1586.00   3341.00    238     21
 1582.00   3373.00    238     30
 1584.00   3417.00    238      6
 1613.00   3420.00    238     46
 1632.00   3435.00    238     74
 1640.00   3473.00    238     53
 1671.00   3463.00    238    100
 1499.00   3493.00    238     99
 1487.00   3528.00    238      7
 1488.00   3570.00    238     79
 1486.00   3596.00    238     71
 1487.00   3643.00    238     92
 1487.00   3685.00    238     39
 1487.00   3722.00    238     18
 1488.00   3763.00    238     70
 1487.00   3800.00    238     56
 1488.00   3841.00    238     48
 1488.00   3878.00    238     20
 1547.00   3703.00    238     65
 1543.00   3742.00    238     34
 1582.00   3572.00    238     71
 1583.00   3604.00    238     77
 1584.00   3648.00    238      8
 1584.00   3686.00    238     43
 1580.00   3722.00    238     64
 1584.00   3764.00    238     93
 1583.00   3801.00    238     35
 1584.00   3842.00    238     81
 1586.00   3878.00    238     71
 1624.00   3861.00    238     33
 1633.00   3901.00    238     56
 1661.00   3889.00    238     42
 1622.00   3648.00    238     48
 1631.00   3607.00    238     14
 1651.00   3568.00    238     16
 1187.00    114.00    238     33
 1225.00     83.00    238     61
 1253.00     91.00    238     50
 1283.00     86.00    238     53
 1251.00    128.00    238     12
 1249.00    163.00    238     66
 1252.00    206.00    238     54
 1230.00    225.00    238     69
 1250.00    245.00    238      6
 1287.00    243.00    238     82
 1254.00    283.00    238     62
 1254.00    324.00    238     81
 1292.00    324.00    238     84
 1319.00     48.00    238     83
 1329.00     83.00    238     91
 1327.00    126.00    238     61
 1329.00    166.00    238     16
 1329.00    204.00    238      7
 1330.00    244.00    238     89
 1329.00    284.00    238     60
 1329.00    321.00    238     14
 1396.00     68.00    238     41
 1417.00    128.00    238     27
 1415.00    167.00    238     70
 1405.00    211.00    238     69
 1366.00    265.00    238     18
 1376.00    333.00    238      3
 1415.00    327.00    238     21
 1260.00    533.00    238     39
 1260.00    571.00    238     25
 1258.00    610.00    238     10
 1259.00    648.00    238     78
 1257.00    689.00    238     59
 1259.00    727.00    238      1
 1259.00    765.00    238      4
 1258.00    804.00    238     90
 1258.00    864.00    238     16
 1297.00    611.00    238     51
 1298.00    574.00    238      5
 1298.00    531.00    238     53
 1339.00    453.00    238     70
 1337.00    493.00    238     51
 1334.00    533.00    238     36
 1335.00    573.00    238     98
 1336.00    612.00    238     21
 1336.00    650.00    238      8
 1336.00    689.00    238     11
 1337.00    733.00    238     45
 1336.00    768.00    238     76
 1335.00    803.00    238     52
 1335.00    844.00    238     71
 1333.00    885.00    238      3
 1384.00    806.00    238     52
 1279.00    990.00    238     49
 1279.00   1062.00    238     49
 1236.00   1135.00    238     75
 1239.00   1174.00    238     54
 1238.00   1210.00    238     60
 1239.00   1250.00    238     59
 1239.00   1288.00    238     44
 1239.00   1329.00    238     45
 1238.00   1364.00    238     83
 1238.00   1408.00    238     53
 1208.00   1406.00    238     18
 1238.00   1444.00    238     24
 1277.00   1193.00    238     12
 1315.00   1152.00    238     67
 1296.00   1319.00    238      2
 1357.00   1068.00    238     53
 1356.00   1130.00    238     32
 1356.00   1172.00    238     24
 1401.00    976.00    238     89
 1395.00   1192.00    238      6
 1359.00   1214.00    238     27
 1375.00   1231.00    238     92
 1357.00   1251.00    238     41
 1354.00   1288.00    238     65
 1353.00   1326.00    238     73
 1357.00   1368.00    238     13
 1356.00   1406.00    238     97
 1051.00     88.00    238     72
 1047.00    125.00    238     89
 1049.00    170.00    238     12
 1044.00    206.00    238     62
 1046.00    246.00    238     95
 1048.00    280.00    238     96
 1046.00    322.00    238     70
 1099.00    334.00    238     58
 1106.00    127.00    238     63
 1096.00     95.00    238     19
 1136.00     86.00    238     81
 1134.00    128.00    238     57
 1132.00    162.00    238     42
 1134.00    204.00    238     26
 1135.00    247.00    238     68
 1135.00    280.00    238     74
 1136.00    322.00    238      4
 1153.00    387.00    238     72
 1182.00    339.00    238     74
 1232.00    395.00    238     78
 1036.00    456.00    238     24
 1090.00    425.00    238     88
 1162.00    465.00    238     37
 1233.00    507.00    238     55
 1047.00    534.00    238     80
 1049.00    572.00    238     13
 1045.00    608.00    238     35
 1046.00    650.00    238     58
 1046.00    689.00    238     14
 1046.00    730.00    238     68
 1044.00    763.00    238     25
 1048.00    805.00    238     83
 1047.00    847.00    238     62
 1047.00    887.00    238     54
 1105.00    805.00    238     62
 1092.00    764.00    238     57
 1074.00    727.00    238      8
 1087.00    613.00    238     95
 1086.00    533.00    238     98
 1128.00    633.00    238      5
 1142.00    529.00    238     34
 1144.00    573.00    238     77
 1142.00    610.00    238     62
 1143.00    650.00    238     27
 1146.00    690.00    238     40
 1142.00    729.00    238     30
 1141.00    768.00    238     58
 1142.00    804.00    238     99
 1185.00    592.00    238     47
 1221.00    648.00    238     80
 1218.00    861.00    238     45
 1183.00    863.00    238      2
 1094.00    900.00    238     93
 1085.00    928.00    238     32
 1029.00    942.00    238     75
 1027.00    998.00    238     80
 1144.00   1009.00    238     98
 1174.00    996.00    238    100
 1202.00   1000.00    238     48
 1174.00    942.00    238     28
  998.00   1066.00    238     58
  998.00   1104.00    238     23
  995.00   1145.00    238     14
  999.00   1181.00    238     45
  997.00   1222.00    238     88
  996.00   1261.00    238      7
  997.00   1298.00    238     13
  998.00   1339.00    238     35
  996.00   1393.00    238     83
 1055.00   1431.00    238     29
 1093.00   1452.00    238     82
 1095.00   1424.00    238     82
 1055.00   1400.00    238     10
 1054.00   1363.00    238     37
 1083.00   1384.00    238     50
 1094.00   1355.00    238     15
 1053.00   1325.00    238      5
 1053.00   1284.00    238     75
 1056.00   1249.00    238     52
 1058.00   1210.00    238     24
 1057.00   1172.00    238     48
 1058.00   1136.00    238     88
 1059.00   1092.00    238     52
 1048.00   1056.00    238     21
 1078.00   1154.00    238     44
 1102.00   1171.00    238     18
 1171.00   1055.00    238     63
 1173.00   1093.00    238      3
 1172.00   1135.00    238      9
 1137.00   1134.00    238      2
 1174.00   1179.00    238      7
 1172.00   1212.00    238     28
 1170.00   1251.00    238     43
 1152.00   1270.00    238     72
 1172.00   1292.00    238     80
 1172.00   1330.00    238      4
 1171.00   1368.00    238     96
 1170.00   1408.00    238     96
  784.00     30.00    238     47
  806.00    107.00    238     45
  842.00     85.00    238      4
  844.00    130.00    238     54
  843.00    166.00    238     97
  844.00    206.00    238     38
  843.00    245.00    238     79
  845.00    282.00    238     23
  843.00    322.00    238      7
  843.00    361.00    238     77
  882.00    166.00    238     34
  884.00     88.00    238     18
  930.00     85.00    238     20
  933.00    127.00    238     67
  932.00    163.00    238     77
  931.00    205.00    238     41
  931.00    246.00    238     85
  904.00    264.00    238     80
  929.00    286.00    238     93
  933.00    321.00    238      4
  930.00    370.00    238     67
  991.00    165.00    238     45
  826.00    440.00    238     41
  965.00    459.00    238     23
  581.00     79.00    238     65
  642.00     90.00    238     66
  642.00    128.00    238     11
  637.00    164.00    238     87
  642.00    208.00    238     24
  641.00    248.00    238     31
  641.00    285.00    238     79
  642.00    323.00    238     26
  640.00    361.00    238     95
  671.00    360.00    238     63
  681.00    164.00    238     47
  680.00     84.00    238     30
  710.00    437.00    238     28
  730.00    359.00    238     64
  732.00    321.00    238     72
  767.00    323.00    238     79
  726.00    287.00    238     84
  727.00    244.00    238      5
  726.00    117.00    238     47
  729.00    166.00    238     14
  729.00    130.00    238     30
  728.00     86.00    238     49
  805.00    594.00    238     45
  782.00    653.00    238      1
  842.00    631.00    238     17
  855.00    706.00    238     22
  872.00    799.00    238     44
  845.00    826.00    238     52
  843.00    864.00    238     83
  890.00    848.00    238     74
  889.00    883.00    238     63
  950.00    919.00    238     49
  932.00    883.00    238     66
  929.00    846.00    238      9
  930.00    804.00    238     95
  925.00    765.00    238     78
  933.00    726.00    238     13
  928.00    689.00    238     12
  958.00    690.00    238     69
  932.00    651.00    238     19
  929.00    612.00    238     39
  931.00    570.00    238     29
  929.00    535.00    238     80
 1001.00    514.00    238     26
  573.00    325.00    238     87
  611.00    474.00    238      5
  610.00    503.00    238     63
  601.00    575.00    238     10
  654.00    571.00    238     78
  640.00    648.00    238     14
  642.00    688.00    238     57
  638.00    728.00    238     27
  640.00    766.00    238     16
  641.00    805.00    238     13
  640.00    842.00    238      7
  641.00    883.00    238     22
  689.00    890.00    238     38
  689.00    843.00    238     53
  688.00    804.00    238     65
  729.00    863.00    238     68
  727.00    628.00    238     10
  896.00   1027.00    238     37
  881.00    971.00    238     85
  823.00    961.00    238     62
  746.00    958.00    238     96
  602.00    953.00    238     62
  599.00   1009.00    238     87
  828.00   1065.00    238     95
  803.00   1085.00    238     19
  824.00   1104.00    238     73
  825.00   1144.00    238     10
  823.00   1181.00    238     25
  823.00   1222.00    238     47
  825.00   1261.00    238     14
  821.00   1298.00    238     67
  822.00   1356.00    238     12
  843.00   1399.00    238     88
  882.00   1336.00    238     13
  881.00   1296.00    238     35
  882.00   1263.00    238     71
  880.00   1215.00    238     39
  880.00   1178.00    238     89
  882.00   1143.00    238      2
  882.00   1102.00    238     93
  879.00   1065.00    238     49
  750.00   1088.00    238     13
  753.00   1216.00    238     97
  754.00   1258.00    238     11
  773.00   1307.00    238     60
  747.00   1358.00    238      7
  710.00   1301.00    238     12
  709.00   1261.00    238     92
  707.00   1223.00    238     48
  706.00   1181.00    238     96
  707.00   1146.00    238     60
  704.00   1102.00    238     28
  708.00   1067.00    238     70
  638.00   1105.00    238     85
  639.00   1145.00    238     75
  641.00   1179.00    238     92
  637.00   1222.00    238     79
  638.00   1256.00    238     58
  639.00   1298.00    238     54
  640.00   1337.00    238     11
  640.00   1375.00    238     35
  641.00   1415.00    238     51
  602.00   1394.00    238     60
  638.00   1455.00    238     98
 1796.00   1505.00    238     85
 1756.00   1494.00    238     24
 1717.00   1484.00    238     79
 1679.00   1484.00    238      6
 1631.00   1473.00    238     71
 1533.00   1492.00    238     41
 1051.00   1481.00    238     15
 1002.00   1482.00    238     84
  811.00   1481.00    238     34
 1758.00   1524.00    238     82
 1719.00   1525.00    238     17
 1678.00   1524.00    238     64
 1640.00   1525.00    238      5
 1601.00   1522.00    238     17
 1563.00   1524.00    238     37
 1523.00   1524.00    238     34
 1485.00   1521.00    238     98
 1448.00   1524.00    238     92
 1408.00   1523.00    238     88
 1370.00   1524.00    238      5
 1332.00   1523.00    238     45
 1292.00   1524.00    238     41
 1252.00   1523.00    238     67
 1215.00   1523.00    238     31
 1175.00   1522.00    238     97
 1140.00   1523.00    238     60
 1097.00   1524.00    238     29
 1060.00   1522.00    238      2
 1022.00   1522.00    238     41
  982.00   1521.00    238     39
  947.00   1522.00    238     42
  905.00   1521.00    238     67
  865.00   1522.00    238     94
  829.00   1522.00    238     17
  790.00   1523.00    238     64
  752.00   1520.00    238     51
  713.00   1520.00    238     57
  675.00   1521.00    238     79
  634.00   1522.00    238     88
  597.00   1521.00    238     17
  557.00   1521.00    238     78
 1757.00   1647.00    238    100
 1759.00   1687.00    238     21
 1739.00   1773.00    238      2
 1720.00   1598.00    238     88
 1699.00   1744.00    238     78
 1679.00   1696.00    238     84
 1660.00   1559.00    238     16
 1640.00   1658.00    238     28
 1622.00   1820.00    238     80
 1606.00   1548.00    238     72
 1563.00   1551.00    238      4
 1574.00   1596.00    238    100
 1574.00   1763.00    238     87
 1548.00   1832.00    238     71
 1488.00   1562.00    238      7
 1451.00   1561.00    238     48
 1464.00   1610.00    238     83
 1488.00   1715.00    238      7
 1410.00   1627.00    238     76
 1411.00   1693.00    238     14
 1391.00   1776.00    238     72
 1370.00   1594.00    238     19
 1361.00   1626.00    238     39
 1334.00   1754.00    238     34
 1313.00   1783.00    238     89
 1274.00   1560.00    238     35
 1178.00   1813.00    238     26
 1140.00   1814.00    238      1
 1080.00   1693.00    238     11
 1042.00   1706.00    238     68
 1004.00   1636.00    238     38
  927.00   1618.00    238     50
  928.00   1667.00    238     30
  869.00   1743.00    238     99
  871.00   1842.00    238     95
  830.00   1765.00    238      2
  811.00   1642.00    238     51
  782.00   1630.00    238     88
  752.00   1611.00    238     24
  713.00   1570.00    238     72
  716.00   1842.00    238     62
  676.00   1751.00    238     98
  676.00   1821.00    238     90
  628.00   1762.00    238     96
  611.00   1716.00    238     11
  634.00   1596.00    238     15
  598.00   1607.00    238     61
  560.00   1646.00    238     36
  560.00   1685.00    238     79
  521.00   1784.00    238     68
 1756.00   1869.00    238      3
 1717.00   1869.00    238     96
 1680.00   1870.00    238     39
 1642.00   1871.00    238     90
 1602.00   1871.00    238     38
 1564.00   1871.00    238     25
 1526.00   1870.00    238     15
 1487.00   1871.00    238     10
 1448.00   1873.00    238     43
 1409.00   1871.00    238     60
 1369.00   1872.00    238      5
 1333.00   1872.00    238     37
 1294.00   1872.00    238     73
 1253.00   1873.00    238     96
 1218.00   1872.00    238     45
 1176.00   1870.00    238     20
 1139.00   1869.00    238     73
 1100.00   1872.00    238     30
 1061.00   1871.00    238     60
 1024.00   1869.00    238     79
  983.00   1871.00    238     88
  945.00   1870.00    238      4
  904.00   1870.00    238     87
  869.00   1870.00    238     21
  829.00   1870.00    238     85
  789.00   1872.00    238     47
  751.00   1867.00    238     64
  713.00   1872.00    238     91
  674.00   1868.00    238     99
  637.00   1869.00    238      6
  596.00   1871.00    238     75
  557.00   1872.00    238     67
 1642.00   1902.00    238     69
 1563.00   1899.00    238      6
 1456.00   1928.00    238     31
 1256.00   1899.00    238     46
 1234.00   1936.00    238     33
 1144.00   1909.00    238     56
 1102.00   1910.00    238     85
 1060.00   1909.00    238     54
  984.00   1898.00    238     67
  948.00   1909.00    238     69
  883.00   1927.00    238     28
  848.00   1907.00    238     62
  769.00   1906.00    238     49
  716.00   1899.00    238     24
  674.00   1908.00    238      1
  599.00   1908.00    238     96
 1475.00   1984.00    238     55
 1428.00   2007.00    238     65
 1429.00   2044.00    238     88
 1430.00   2082.00    238     79
 1430.00   2122.00    238     75
 1429.00   2160.00    238     96
 1429.00   2198.00    238     83
 1430.00   2238.00    238     45
 1429.00   2277.00    238     35
 1428.00   2314.00    238     53
 1432.00   2369.00    238     96
 1428.00   2391.00    238     10
 1429.00   2427.00    238      3
 1425.00   2493.00    238     65
 1380.00   2004.00    238     21
 1410.00   2102.00    238      6
 1380.00   2239.00    238     56
 1409.00   2370.00    238     85
 1352.00   2311.00    238     66
 1351.00   2340.00    238     73
 1351.00   2410.00    238     55
 1313.00   2156.00    238     15
 1270.00   2334.00    238     33
 1274.00   2490.00    238      7
 1379.00   2550.00    238     21
 1343.00   2547.00    238     21
 1362.00   2602.00    238      9
 1291.00   2527.00    238     71
 1265.00   2560.00    238     99
 1286.00   2635.00    238     41
 1363.00   2662.00    238     97
 1369.00   2701.00    238     47
 1394.00   2722.00    238     45
 1371.00   2740.00    238     25
 1370.00   2782.00    238     56
 1370.00   2817.00    238      2
 1369.00   2857.00    238     26
 1409.00   2886.00    238     83
 1369.00   2894.00    238     93
 1369.00   2935.00    238     77
 1273.00   2933.00    238     35
 1272.00   2893.00    238     93
 1273.00   2852.00    238     16
 1274.00   2814.00    238     86
 1275.00   2780.00    238     24
 1272.00   2737.00    238     58
 1271.00   2701.00    238     38
 1273.00   2664.00    238     60
 1234.00   2963.00    238     96
 1272.00   2961.00    238     25
 1390.00   2982.00    238     25
 1252.00   3025.00    238     49
 1343.00   3049.00    238     48
 1372.00   3087.00    238     56
 1372.00   3128.00    238     75
 1373.00   3166.00    238     81
 1371.00   3201.00    238     81
 1372.00   3240.00    238     55
 1369.00   3287.00    238     12
 1369.00   3317.00    238     19
 1374.00   3358.00    238     29
 1328.00   3417.00    238     59
 1294.00   3421.00    238     18
 1271.00   3357.00    238     38
 1276.00   3318.00    238     71
 1274.00   3278.00    238     10
 1233.00   3280.00    238      8
 1273.00   3239.00    238     54
 1275.00   3199.00    238     47
 1273.00   3164.00    238     42
 1276.00   3126.00    238      6
 1275.00   3085.00    238      7
 1224.00   3184.00    238      9
 1194.00   3144.00    238     67
 1320.00   3201.00    238     35
 1322.00   3260.00    238     18
 1392.00   3504.00    238     22
 1423.00   3532.00    238     28
 1399.00   3764.00    238     33
 1408.00   3862.00    238     44
 1439.00   3890.00    238     11
 1370.00   3528.00    238     64
 1370.00   3569.00    238     88
 1368.00   3612.00    238     43
 1369.00   3646.00    238     92
 1371.00   3683.00    238     74
 1370.00   3723.00    238      9
 1370.00   3765.00    238      4
 1367.00   3801.00    238     43
 1368.00   3840.00    238     32
 1367.00   3882.00    238     56
 1331.00   3871.00    238     88
 1332.00   3792.00    238     49
 1312.00   3586.00    238     91
 1274.00   3528.00    238     24
 1272.00   3567.00    238     39
 1272.00   3606.00    238     50
 1272.00   3648.00    238     35
